Bug_ID,File_Changes,Lines_Added,Lines_Removed,Code_Complexity,Bug_Report_Length,Reported_By,Module_Affected,Previous_Bugs_in_Module,Time_to_Fix,Severity
B0001,19,108,258,3.84,173,Developer,FMYXI,34,19.44,Low
B0002,4,441,75,7.9,399,Tester,UU6X2,49,49.22,High
B0003,19,70,240,8.99,358,Tester,ZSKTV,22,40.94,Low
B0004,8,90,370,9.89,362,Developer,B6K5C,34,71.87,Medium
B0005,12,321,192,3.1,487,Tester,UIY63,27,48.46,Medium
B0006,8,391,335,4.26,30,Tester,RH3IH,17,71.21,High
B0007,19,23,209,3.9,178,Tester,WOBWY,14,59.17,Medium
B0008,11,270,228,1.45,103,User,EMDSQ,36,72.27,Medium
B0009,17,226,212,7.86,426,User,WKEQG,20,80.31,High
B0010,2,376,298,2.71,71,Tester,8372X,44,69.93,High
B0011,19,63,204,7.37,347,Tester,LMYQ8,39,74.16,Low
B0012,6,69,397,5.79,234,User,6BJ47,9,90.09,High
B0013,11,119,164,5.21,245,User,OAN6C,10,69.31,Low
B0014,2,467,500,8.83,323,Tester,UCMF5,31,6.08,High
B0015,19,439,343,4.18,139,User,U16JM,2,32.9,High
B0016,1,367,98,6.15,404,Developer,78IP5,26,98.21,High
B0017,18,475,439,7.69,276,Tester,ERBCO,50,12.22,Medium
B0018,6,285,348,2.42,119,User,4WF5N,39,1.95,Medium
B0019,14,480,134,5.01,284,Developer,T0WG3,31,43.08,Low
B0020,12,108,168,1.77,208,User,LXE33,17,44.24,Medium
B0021,19,133,150,7.57,218,User,ZS2PK,41,18.6,High
B0022,9,180,288,7.99,478,User,DTVP9,2,43.06,High
B0023,7,7,323,2.24,276,User,3W64P,18,22.15,Low
B0024,3,191,61,7.91,416,Tester,Q6HZZ,35,65.4,Medium
B0025,13,113,189,1.25,308,User,P4TPU,32,71.49,Medium
B0026,20,110,55,1.09,490,Tester,QILW3,29,73.25,High
B0027,19,114,316,1.75,291,User,0HKFD,49,35.92,High
B0028,3,43,416,1.76,74,Developer,BDMVY,45,36.28,Medium
B0029,15,358,66,1.5,47,Tester,KJO0W,15,27.39,High
B0030,2,322,34,4.5,240,Tester,4L6WL,20,55.13,High
B0031,15,183,168,1.08,185,Developer,O36HV,50,74.97,Medium
B0032,14,291,231,2.02,325,Tester,J6GCY,35,65.51,High
B0033,7,368,3,3.19,301,User,CXDQY,42,78.65,Low
B0034,5,432,31,4.87,109,Developer,GIEQA,17,40.61,Medium
B0035,19,351,51,9.25,421,Developer,DPUBV,5,25.3,High
B0036,15,318,216,5.81,375,Developer,WE9AP,47,42.69,High
B0037,3,373,212,9.16,332,Developer,5DCMV,38,80.62,High
B0038,11,20,342,7.41,485,Tester,SMB91,37,44.17,High
B0039,18,258,28,6.91,376,User,A3VN4,42,77.48,High
B0040,8,50,273,2.04,358,Tester,FGOND,30,82.31,High
B0041,5,265,218,5.57,287,Tester,F4X3W,37,50.07,Low
B0042,3,419,76,3.8,491,User,QM3ID,2,23.85,High
B0043,16,278,98,8.56,465,Tester,78NEB,20,99.65,Medium
B0044,2,331,279,5.95,408,User,BZV3M,8,45.2,High
